	tdc		tdd			tdb		tdc	tda	tdc	tdh
221	BY1【全店任选2本包邮】小小手工大王?儿童立体手工:走兽王国(版模切工艺)(附游戏战斗卡)/漫唐堂著/河南科学技术出版社	河南手工艺	11.3	#	Mr.	北京	111111	BY1【全店任选2本包邮】小小手工大王?儿童立体手工:走兽王国(版模切工艺)(附游戏战斗卡)/漫唐堂著/河南科学技术出版社	图客时代图书专营店	BY1【全店任选2本包邮】小小手工大王?儿童立体手工:走兽王国(版模切工艺)(附游戏战斗卡)/漫唐堂著/河南科学技术出版社	//detail.tmall.com/item.htm?id=524761896899&ad_id=&am_id=&cm_id=140105335569ed55e27b&pm_id=&abbucket=10
222	河南特产小六子潢川贡面空心贡面手工挂面散装3捆1.55斤千年工艺	河南手工艺	14.8	#	Mr.	河南 郑州	111111	河南特产小六子潢川贡面空心贡面手工挂面散装3捆1.55斤千年工艺	豫乡食品	河南特产小六子潢川贡面空心贡面手工挂面散装3捆1.55斤千年工艺	//item.taobao.com/item.htm?id=37342472626&ns=1&abbucket=10#detail
223	河南信阳特产小六子 手工挂面2500g无添加面条手工 传统工艺寿面	河南手工艺	55	#	Mr.	河南 信阳	111111	河南信阳特产小六子 手工挂面2500g无添加面条手工 传统工艺寿面	华夏美食网2015	河南信阳特产小六子 手工挂面2500g无添加面条手工 传统工艺寿面	//item.taobao.com/item.htm?id=522905210682&ns=1&abbucket=10#detail
224	绿豆粉皮精品传统工艺制作绿色无添加厂家直销绿豆浆坊手工制河南	河南手工艺	40	#	Mr.	河南 洛阳	111111	绿豆粉皮精品传统工艺制作绿色无添加厂家直销绿豆浆坊手工制河南	王能达	绿豆粉皮精品传统工艺制作绿色无添加厂家直销绿豆浆坊手工制河南	//item.taobao.com/item.htm?id=21987328449&ns=1&abbucket=10#detail
225	天猫正版    快乐手工玩转粘土：卡通王国 [3-6岁]    工艺饰品    李梅著    河南美术出版社    新华书店9787540127671	河南手工艺	15.94	#	Mr.	上海	111111	天猫正版    快乐手工玩转粘土：卡通王国 [3-6岁]    工艺饰品    李梅著    河南美术出版社    新华书店9787540127671	卓越畅想图书专营店	天猫正版    快乐手工玩转粘土：卡通王国 [3-6岁]    工艺饰品    李梅著    河南美术出版社    新华书店9787540127671	//detail.tmall.com/item.htm?id=41058999718&ns=1&abbucket=10
226	河南土特产 红薯粉条 传统工艺 手工制作 500g/包	河南手工艺	9.8	#	Mr.	河南 平顶山	111111	河南土特产 红薯粉条 传统工艺 手工制作 500g/包	平和2012	河南土特产 红薯粉条 传统工艺 手工制作 500g/包	//item.taobao.com/item.htm?id=16738452224&ns=1&abbucket=10#detail
227	河南特色烩面香辣牛肉味4包装包邮手工工艺宽面条挂面调味面食	河南手工艺	4.6	#	Mr.	河南 商丘	111111	河南特色烩面香辣牛肉味4包装包邮手工工艺宽面条挂面调味面食	zx_86369	河南特色烩面香辣牛肉味4包装包邮手工工艺宽面条挂面调味面食	//item.taobao.com/item.htm?id=524463318222&ns=1&abbucket=10#detail
228	河南省包邮照片定制定做软陶公仔人像艺术品民间特色手工艺礼品	河南手工艺	218	#	Mr.	河南 三门峡	111111	河南省包邮照片定制定做软陶公仔人像艺术品民间特色手工艺礼品	洛水飘萍	河南省包邮照片定制定做软陶公仔人像艺术品民间特色手工艺礼品	//item.taobao.com/item.htm?id=43640905347&ns=1&abbucket=10#detail
229	河南省工艺美术大师靳林琳 炉钧遂初壶 手工陶瓷壶 五大名窑 钧窑	河南手工艺	3200	#	Mr.	北京	111111	河南省工艺美术大师靳林琳 炉钧遂初壶 手工陶瓷壶 五大名窑 钧窑	北京龙圣华	河南省工艺美术大师靳林琳 炉钧遂初壶 手工陶瓷壶 五大名窑 钧窑	//item.taobao.com/item.htm?id=18423861744&ns=1&abbucket=10#detail
230	河南省工艺美术大师靳林琳 炉钧乳梨壶 手工陶瓷壶 五大名窑 钧窑	河南手工艺	3200	#	Mr.	北京	111111	河南省工艺美术大师靳林琳 炉钧乳梨壶 手工陶瓷壶 五大名窑 钧窑	北京龙圣华	河南省工艺美术大师靳林琳 炉钧乳梨壶 手工陶瓷壶 五大名窑 钧窑	//item.taobao.com/item.htm?id=25048864057&ns=1&abbucket=10#detail
231	河南羊牛肉烩面手工工艺优质挂面宽面条调味面礼盒包装特价包邮	河南手工艺	98	#	Mr.	河南 商丘	111111	河南羊牛肉烩面手工工艺优质挂面宽面条调味面礼盒包装特价包邮	zx_86369	河南羊牛肉烩面手工工艺优质挂面宽面条调味面礼盒包装特价包邮	//item.taobao.com/item.htm?id=523981602711&ns=1&abbucket=10#detail
232	BY1【全店任选2本包邮】儿童立体手工:恐龙家族(版模切工艺)(附游戏战斗卡)/漫唐堂著/河南科学技术出版社	河南手工艺	11.3	#	Mr.	北京	111111	BY1【全店任选2本包邮】儿童立体手工:恐龙家族(版模切工艺)(附游戏战斗卡)/漫唐堂著/河南科学技术出版社	图客时代图书专营店	BY1【全店任选2本包邮】儿童立体手工:恐龙家族(版模切工艺)(附游戏战斗卡)/漫唐堂著/河南科学技术出版社	//detail.tmall.com/item.htm?id=524749874294&ns=1&abbucket=10
233	"HZ 新华畅销书籍 现货 折纸宠物乐园 (日)渊本宗司 ,胡小宇  河南科学技术出版社 手工/DIY 纸艺"	河南手工艺	31.6	#	Mr.	北京	111111	"HZ 新华畅销书籍 现货 折纸宠物乐园 (日)渊本宗司 ,胡小宇  河南科学技术出版社 手工/DIY 纸艺"	众合宏达图书专营店	"HZ 新华畅销书籍 现货 折纸宠物乐园 (日)渊本宗司 ,胡小宇  河南科学技术出版社 手工/DIY 纸艺"	//detail.tmall.com/item.htm?id=524806624473&ns=1&abbucket=10
234	W正版/135款怀旧风剪纸和旋转吊饰/〔日〕宝库社著；于勇/河南科学技术出版社/手工/DIY 纸艺	河南手工艺	25.4	#	Mr.	北京	111111	W正版/135款怀旧风剪纸和旋转吊饰/〔日〕宝库社著；于勇/河南科学技术出版社/手工/DIY 纸艺	博文图书专营店	W正版/135款怀旧风剪纸和旋转吊饰/〔日〕宝库社著；于勇/河南科学技术出版社/手工/DIY 纸艺	//detail.tmall.com/item.htm?id=524786649872&ns=1&abbucket=10
235	HZ 新华畅销书籍 包邮现货 亲子互动折纸大全 〔日〕石川真理子；江景丽 河南科学技术出版社 手工/DIY 纸艺	河南手工艺	33.9	#	Mr.	北京	111111	HZ 新华畅销书籍 包邮现货 亲子互动折纸大全 〔日〕石川真理子；江景丽 河南科学技术出版社 手工/DIY 纸艺	众合宏达图书专营店	HZ 新华畅销书籍 包邮现货 亲子互动折纸大全 〔日〕石川真理子；江景丽 河南科学技术出版社 手工/DIY 纸艺	//detail.tmall.com/item.htm?id=524839256607&ns=1&abbucket=10
236	W正版/巧手学吉祥剪纸提高篇/袁升科著/河南美术出版社/手工/DIY 纸艺	河南手工艺	23.8	#	Mr.	北京	111111	W正版/巧手学吉祥剪纸提高篇/袁升科著/河南美术出版社/手工/DIY 纸艺	博文图书专营店	W正版/巧手学吉祥剪纸提高篇/袁升科著/河南美术出版社/手工/DIY 纸艺	//detail.tmall.com/item.htm?id=524805123744&ns=1&abbucket=10
237	河南特产真空瓶装经典耗辣椒传统工艺纯手工制作油焖鲜椒辣椒酱	河南手工艺	13.8	#	Mr.	河南 濮阳	111111	河南特产真空瓶装经典耗辣椒传统工艺纯手工制作油焖鲜椒辣椒酱	米氏心情064	河南特产真空瓶装经典耗辣椒传统工艺纯手工制作油焖鲜椒辣椒酱	//item.taobao.com/item.htm?id=43757887514&ns=1&abbucket=10#detail
238	国画牡丹叶脉书签河南洛阳旅游纪念品文化礼品送同学同事手工艺品	河南手工艺	2.31	#	Mr.	上海	111111	国画牡丹叶脉书签河南洛阳旅游纪念品文化礼品送同学同事手工艺品	老兵美工店	国画牡丹叶脉书签河南洛阳旅游纪念品文化礼品送同学同事手工艺品	//item.taobao.com/item.htm?id=521032860880&ns=1&abbucket=10#detail
239	传统老五甑工艺 纯粮食酒手工酿造河南南阳赊店老酒小赊店248ml	河南手工艺	15	#	Mr.	河南 南阳	111111	传统老五甑工艺 纯粮食酒手工酿造河南南阳赊店老酒小赊店248ml	成熟且纯真着	传统老五甑工艺 纯粮食酒手工酿造河南南阳赊店老酒小赊店248ml	//item.taobao.com/item.htm?id=42618534799&ns=1&abbucket=10#detail
240	传统老五甑工艺小窖精酿手工酿造河南南阳赊店老酒小赊店126ml	河南手工艺	9.9	#	Mr.	河南 南阳	111111	传统老五甑工艺小窖精酿手工酿造河南南阳赊店老酒小赊店126ml	成熟且纯真着	传统老五甑工艺小窖精酿手工酿造河南南阳赊店老酒小赊店126ml	//item.taobao.com/item.htm?id=42618458112&ns=1&abbucket=10#detail
241	河南土特产/登封特产/小苍娃秘制老酱 传统工艺 手工制作	河南手工艺	68	#	Mr.	河南 郑州	111111	河南土特产/登封特产/小苍娃秘制老酱 传统工艺 手工制作	不爱吃草的驴	河南土特产/登封特产/小苍娃秘制老酱 传统工艺 手工制作	//item.taobao.com/item.htm?id=22117963221&ns=1&abbucket=10#detail
242	唐三彩 河南特色手工艺品 瓷器 陶器 生肖摆件 家居饰品 工艺品	河南手工艺	60	#	Mr.	河南 洛阳	111111	唐三彩 河南特色手工艺品 瓷器 陶器 生肖摆件 家居饰品 工艺品	三彩精品坊	唐三彩 河南特色手工艺品 瓷器 陶器 生肖摆件 家居饰品 工艺品	//item.taobao.com/item.htm?id=17326230115&ns=1&abbucket=10#detail
243	河南特产岚翔纯手工纯红薯粉条500g 传统工艺 来自天然	河南手工艺	13	#	Mr.	河南 安阳	111111	河南特产岚翔纯手工纯红薯粉条500g 传统工艺 来自天然	丝岚2007	河南特产岚翔纯手工纯红薯粉条500g 传统工艺 来自天然	//item.taobao.com/item.htm?id=524088915196&ns=1&abbucket=10#detail
244	天然鸵鸟蛋壳出售简单手工艺品怎么制作蛋壳手工艺品制作河南鹤壁	河南手工艺	49.9	#	Mr.	河北 石家庄	111111	天然鸵鸟蛋壳出售简单手工艺品怎么制作蛋壳手工艺品制作河南鹤壁	线线儿姐姐	天然鸵鸟蛋壳出售简单手工艺品怎么制作蛋壳手工艺品制作河南鹤壁	//item.taobao.com/item.htm?id=521540303232&ns=1&abbucket=10#detail
245	热销傣族藏族河南省地区民间特色手工艺孔雀演出富贵女	河南手工艺	13	#	Mr.	河南 许昌	111111	热销傣族藏族河南省地区民间特色手工艺孔雀演出富贵女	我是女王陈	热销傣族藏族河南省地区民间特色手工艺孔雀演出富贵女	//item.taobao.com/item.htm?id=44588774561&ns=1&abbucket=10#detail
246	促销热卖 舞龙舞狮戏剧用品福禄寿仙桃地区民间特色手工艺河南省	河南手工艺	35	#	Mr.	河南 许昌	111111	促销热卖 舞龙舞狮戏剧用品福禄寿仙桃地区民间特色手工艺河南省	盛昌工艺	促销热卖 舞龙舞狮戏剧用品福禄寿仙桃地区民间特色手工艺河南省	//item.taobao.com/item.htm?id=45237145448&ns=1&abbucket=10#detail
247	现代简约原蛋壳工艺品结婚礼物自学简单手工艺品制作 河南三门峡	河南手工艺	49.9	#	Mr.	河北 石家庄	111111	现代简约原蛋壳工艺品结婚礼物自学简单手工艺品制作 河南三门峡	线线儿姐姐	现代简约原蛋壳工艺品结婚礼物自学简单手工艺品制作 河南三门峡	//item.taobao.com/item.htm?id=521554454232&ns=1&abbucket=10#detail
248	二手民间手工艺/路甬祥 路甬祥 著   河南教育出版	河南手工艺	514.62	#	Mr.	广东 佛山	111111	二手民间手工艺/路甬祥 路甬祥 著   河南教育出版	tb960384_88	二手民间手工艺/路甬祥 路甬祥 著   河南教育出版	//item.taobao.com/item.htm?id=524729450554&ns=1&abbucket=10#detail
249	河南阳四圣人物烙画筷子天然冬青木无漆环保手工艺品礼盒套装特产	河南手工艺	360	#	Mr.	河南 南阳	111111	河南阳四圣人物烙画筷子天然冬青木无漆环保手工艺品礼盒套装特产	烙画坊	河南阳四圣人物烙画筷子天然冬青木无漆环保手工艺品礼盒套装特产	//item.taobao.com/item.htm?id=18768691495&ns=1&abbucket=10#detail
250	泥泥狗纯手工捏制/河南文化特产六件套/工艺大师任国伦作品	河南手工艺	120	#	Mr.	河南 周口	111111	泥泥狗纯手工捏制/河南文化特产六件套/工艺大师任国伦作品	liaokui852	泥泥狗纯手工捏制/河南文化特产六件套/工艺大师任国伦作品	//item.taobao.com/item.htm?id=8861971265&ns=1&abbucket=10#detail
251	河南濮阳城市形象宣传片人文历史五谷粮油手工艺高清视频素材P825	河南手工艺	1.99	#	Mr.	江苏 镇江	111111	河南濮阳城市形象宣传片人文历史五谷粮油手工艺高清视频素材P825	广告专题站	河南濮阳城市形象宣传片人文历史五谷粮油手工艺高清视频素材P825	//item.taobao.com/item.htm?id=523311611260&ns=1&abbucket=10#detail
252	【河南誉声琴行】恺撒堡手工高端艺术家钢琴KA132B豫西地区送货	河南手工艺	50040	#	Mr.	河南 洛阳	111111	【河南誉声琴行】恺撒堡手工高端艺术家钢琴KA132B豫西地区送货	河南誉声琴行	【河南誉声琴行】恺撒堡手工高端艺术家钢琴KA132B豫西地区送货	//item.taobao.com/item.htm?id=18898637249&ns=1&abbucket=10#detail
253	舞龙舞狮社火用品西游记道具；大头娃娃地区民间特色手工艺河南省	河南手工艺	35	#	Mr.	上海	111111	舞龙舞狮社火用品西游记道具；大头娃娃地区民间特色手工艺河南省	上海玉阙乐器	舞龙舞狮社火用品西游记道具；大头娃娃地区民间特色手工艺河南省	//item.taobao.com/item.htm?id=42854642429&ns=1&abbucket=10#detail
254	【河南土特产】大槐树粉条 传统工艺 手工制作 纯红薯粉条	河南手工艺	120	#	Mr.	河南 开封	111111	【河南土特产】大槐树粉条 传统工艺 手工制作 纯红薯粉条	baby_love_family	【河南土特产】大槐树粉条 传统工艺 手工制作 纯红薯粉条	//item.taobao.com/item.htm?id=37183478238&ns=1&abbucket=10#detail
255	[满包邮]中国手工艺 陶瓷烧造 邱耿钰 天猫正版 河南教育出版社	河南手工艺	45.2	#	Mr.	北京	111111	[满包邮]中国手工艺 陶瓷烧造 邱耿钰 天猫正版 河南教育出版社	蒙飞图书专营店	[满包邮]中国手工艺 陶瓷烧造 邱耿钰 天猫正版 河南教育出版社	//detail.tmall.com/item.htm?id=19903319371&ns=1&abbucket=10
256	"HD正版//我的本折纸书/〔日〕小野玛丽,〔日〕小野罗西,王晨曦/河南科学技术出版社/手工/DIY 纸艺"	河南手工艺	26.8	#	Mr.	北京	111111	"HD正版//我的本折纸书/〔日〕小野玛丽,〔日〕小野罗西,王晨曦/河南科学技术出版社/手工/DIY 纸艺"	宏坤图书音像专营店	"HD正版//我的本折纸书/〔日〕小野玛丽,〔日〕小野罗西,王晨曦/河南科学技术出版社/手工/DIY 纸艺"	//detail.tmall.com/item.htm?id=523082863639&ns=1&abbucket=10
257	HD正版//巧手学吉祥剪纸提高篇/袁升科著/河南美术出版社/手工/DIY 纸艺	河南手工艺	23.8	#	Mr.	北京	111111	HD正版//巧手学吉祥剪纸提高篇/袁升科著/河南美术出版社/手工/DIY 纸艺	宏坤图书音像专营店	HD正版//巧手学吉祥剪纸提高篇/袁升科著/河南美术出版社/手工/DIY 纸艺	//detail.tmall.com/item.htm?id=523166877965&ns=1&abbucket=10
258	中国手工艺：编织与扎制/王连海 著/河南教育出版社	河南手工艺	32.8	#	Mr.	北京	111111	中国手工艺：编织与扎制/王连海 著/河南教育出版社	淘书天下图书专营店	中国手工艺：编织与扎制/王连海 著/河南教育出版社	//detail.tmall.com/item.htm?id=14932013942&ns=1&abbucket=10
259	【正版包邮XK】 儿童立体手工:恐龙家族(版模切工艺)(附游戏战斗卡) 漫唐堂著  童书 益智游戏 创意手工书 河南科学技术出版社	河南手工艺	13.3	#	Mr.	北京	111111	【正版包邮XK】 儿童立体手工:恐龙家族(版模切工艺)(附游戏战斗卡) 漫唐堂著  童书 益智游戏 创意手工书 河南科学技术出版社	万亿红发图书专营店	【正版包邮XK】 儿童立体手工:恐龙家族(版模切工艺)(附游戏战斗卡) 漫唐堂著  童书 益智游戏 创意手工书 河南科学技术出版社	//detail.tmall.com/item.htm?id=524774216481&ns=1&abbucket=10
260	【正版包邮XK】 儿童立体手工:海洋境地(版模切工艺)(附游戏战斗卡) 漫唐堂著  童书 益智游戏 创意手工书 河南科学技术出版社	河南手工艺	13.3	#	Mr.	北京	111111	【正版包邮XK】 儿童立体手工:海洋境地(版模切工艺)(附游戏战斗卡) 漫唐堂著  童书 益智游戏 创意手工书 河南科学技术出版社	万亿红发图书专营店	【正版包邮XK】 儿童立体手工:海洋境地(版模切工艺)(附游戏战斗卡) 漫唐堂著  童书 益智游戏 创意手工书 河南科学技术出版社	//detail.tmall.com/item.htm?id=524774260389&ns=1&abbucket=10
261	"包邮新书 组合折纸玩法100招 (日)北条敏彰,何凝一  河南科技 9787534944994  手工/DIY 纸艺"	河南手工艺	23.6	#	Mr.	北京	111111	"包邮新书 组合折纸玩法100招 (日)北条敏彰,何凝一  河南科技 9787534944994  手工/DIY 纸艺"	宏腾创新图书专营店	"包邮新书 组合折纸玩法100招 (日)北条敏彰,何凝一  河南科技 9787534944994  手工/DIY 纸艺"	//detail.tmall.com/item.htm?id=524466997858&ns=1&abbucket=10
262	儿童立体手工：走兽王国（*版模切工艺，附游戏战斗卡）/漫唐堂/河南科学技术出版社	河南手工艺	13.2	#	Mr.	北京	111111	儿童立体手工：走兽王国（*版模切工艺，附游戏战斗卡）/漫唐堂/河南科学技术出版社	慧识图书专营店	儿童立体手工：走兽王国（*版模切工艺，附游戏战斗卡）/漫唐堂/河南科学技术出版社	//detail.tmall.com/item.htm?id=523288566899&ns=1&abbucket=10
263	方城石猴护航猴 一帆风顺 河南民俗百年传承手工艺品	河南手工艺	298	#	Mr.	河南 南阳	111111	方城石猴护航猴 一帆风顺 河南民俗百年传承手工艺品	不变的承诺nan	方城石猴护航猴 一帆风顺 河南民俗百年传承手工艺品	//item.taobao.com/item.htm?id=524414494817&ns=1&abbucket=10#detail
